Name,Team,League,G,PA,AB,R,H,1B,2B,3B,HR,RBI,SB,CS,BB,SO,HBP,SH,SF,GDP,AVG,OBP,SLG,OPS
Aaron Judge,NYY,AL,152.0,679,541.0,137.0,179.0,94.0,30.0,2.0,53.0,114.0,12.0,5.0,124.0,160.0,7.0,0.0,7.0,16.0,0.331,0.457,0.688,1.144
Addison Barger,TOR,AL,135.0,502,460.0,61.0,112.0,58.0,32.0,1.0,21.0,74.0,4.0,1.0,36.0,121.0,3.0,0.0,2.0,8.0,0.243,0.301,0.454,0.756
Adolis García,TEX,AL,135.0,547,507.0,58.0,115.0,68.0,28.0,0.0,19.0,75.0,13.0,4.0,28.0,135.0,5.0,0.0,7.0,9.0,0.227,0.271,0.394,0.665
Alejandro Kirk,TOR,AL,130.0,506,451.0,45.0,127.0,94.0,18.0,0.0,15.0,76.0,1.0,0.0,48.0,59.0,1.0,0.0,6.0,16.0,0.282,0.348,0.421,0.769
Anthony Volpe,NYY,AL,153.0,596,539.0,65.0,114.0,59.0,32.0,4.0,19.0,72.0,18.0,8.0,43.0,150.0,4.0,3.0,7.0,10.0,0.212,0.272,0.391,0.663
Ben Rice,NYY,AL,138.0,530,467.0,74.0,119.0,61.0,28.0,4.0,26.0,65.0,3.0,2.0,50.0,100.0,9.0,0.0,2.0,18.0,0.255,0.337,0.499,0.836
Bo Bichette,TOR,AL,139.0,628,582.0,78.0,181.0,118.0,44.0,1.0,18.0,94.0,4.0,3.0,40.0,91.0,3.0,0.0,3.0,17.0,0.311,0.357,0.483,0.84
Bobby Witt Jr.,KCR,AL,157.0,687,623.0,99.0,184.0,108.0,47.0,6.0,23.0,88.0,38.0,9.0,49.0,125.0,8.0,0.0,7.0,7.0,0.295,0.351,0.501,0.852
Brandon Lowe,TBR,AL,134.0,553,507.0,79.0,130.0,80.0,19.0,0.0,31.0,83.0,3.0,2.0,38.0,149.0,2.0,0.0,6.0,6.0,0.256,0.307,0.477,0.785
Brent Rooker,ATH,AL,162.0,699,626.0,92.0,164.0,91.0,40.0,3.0,30.0,89.0,6.0,1.0,65.0,155.0,5.0,0.0,2.0,13.0,0.262,0.335,0.479,0.814
Brooks Lee,MIN,AL,139.0,527,487.0,50.0,115.0,83.0,15.0,1.0,16.0,64.0,3.0,1.0,31.0,92.0,4.0,0.0,5.0,11.0,0.236,0.285,0.37,0.654
Byron Buxton,MIN,AL,126.0,542,488.0,97.0,129.0,66.0,21.0,7.0,35.0,83.0,24.0,0.0,41.0,148.0,7.0,0.0,6.0,0.0,0.264,0.327,0.551,0.878
Cal Raleigh,SEA,AL,159.0,705,596.0,110.0,147.0,63.0,24.0,0.0,60.0,125.0,14.0,4.0,97.0,188.0,9.0,0.0,3.0,6.0,0.247,0.359,0.589,0.948
Carlos Correa,MIN/HOU,AL,144.0,584,537.0,63.0,148.0,106.0,29.0,0.0,13.0,52.0,0.0,0.0,45.0,113.0,1.0,0.0,1.0,19.0,0.276,0.332,0.402,0.734
Ceddanne Rafaela,BOS,AL,156.0,587,546.0,84.0,136.0,82.0,34.0,4.0,16.0,63.0,20.0,5.0,28.0,117.0,8.0,3.0,2.0,9.0,0.249,0.295,0.414,0.708
Chase Meidroth,CHW,AL,122.0,505,450.0,54.0,114.0,94.0,15.0,0.0,5.0,23.0,14.0,4.0,45.0,72.0,6.0,3.0,1.0,14.0,0.253,0.329,0.32,0.649
Christian Walker,HOU,AL,154.0,640,585.0,72.0,139.0,87.0,24.0,1.0,27.0,88.0,2.0,1.0,40.0,177.0,11.0,0.0,4.0,10.0,0.238,0.297,0.421,0.717
Cody Bellinger,NYY,AL,152.0,656,588.0,89.0,160.0,101.0,25.0,5.0,29.0,98.0,13.0,2.0,57.0,90.0,2.0,0.0,9.0,8.0,0.272,0.334,0.48,0.813
Ernie Clement,TOR,AL,157.0,588,545.0,83.0,151.0,105.0,35.0,2.0,9.0,50.0,6.0,5.0,27.0,61.0,4.0,7.0,5.0,13.0,0.277,0.313,0.398,0.711
George Springer,TOR,AL,140.0,586,498.0,106.0,154.0,94.0,27.0,1.0,32.0,84.0,18.0,1.0,69.0,111.0,8.0,0.0,4.0,14.0,0.309,0.399,0.56,0.959
Gleyber Torres,DET,AL,145.0,628,532.0,79.0,136.0,98.0,22.0,0.0,16.0,74.0,4.0,1.0,85.0,101.0,4.0,0.0,7.0,11.0,0.256,0.358,0.387,0.745
Gunnar Henderson,BAL,AL,154.0,651,577.0,85.0,158.0,102.0,34.0,5.0,17.0,68.0,30.0,5.0,62.0,137.0,7.0,0.0,5.0,7.0,0.274,0.349,0.438,0.787
J.P. Crawford,SEA,AL,157.0,654,570.0,69.0,151.0,115.0,24.0,0.0,12.0,58.0,8.0,1.0,74.0,122.0,3.0,6.0,1.0,11.0,0.265,0.352,0.37,0.722
Jackson Holliday,BAL,AL,149.0,649,586.0,70.0,142.0,101.0,21.0,3.0,17.0,55.0,17.0,11.0,56.0,140.0,6.0,0.0,1.0,4.0,0.242,0.314,0.375,0.69
Jacob Wilson,ATH,AL,125.0,523,486.0,62.0,151.0,112.0,26.0,0.0,13.0,63.0,5.0,2.0,27.0,39.0,7.0,2.0,1.0,16.0,0.311,0.355,0.444,0.8
Jarren Duran,BOS,AL,157.0,696,620.0,86.0,159.0,89.0,41.0,13.0,16.0,84.0,24.0,6.0,60.0,169.0,12.0,1.0,3.0,6.0,0.256,0.332,0.442,0.774
Jazz Chisholm Jr.,NYY,AL,130.0,531,462.0,75.0,112.0,65.0,15.0,1.0,31.0,80.0,31.0,8.0,58.0,148.0,6.0,1.0,4.0,3.0,0.242,0.332,0.481,0.813
Jeremy Peña,HOU,AL,125.0,543,493.0,68.0,150.0,101.0,30.0,2.0,17.0,62.0,20.0,2.0,35.0,93.0,12.0,1.0,2.0,9.0,0.304,0.363,0.477,0.84
Jo Adell,LAA,AL,152.0,573,526.0,63.0,124.0,68.0,18.0,1.0,37.0,98.0,5.0,1.0,33.0,151.0,10.0,0.0,1.0,10.0,0.236,0.293,0.485,0.778
Jonathan India,KCR,AL,136.0,567,497.0,63.0,116.0,78.0,29.0,0.0,9.0,45.0,0.0,4.0,54.0,106.0,13.0,1.0,2.0,9.0,0.233,0.323,0.346,0.669
Jorge Polanco,SEA,AL,138.0,524,471.0,64.0,125.0,69.0,30.0,0.0,26.0,78.0,6.0,3.0,42.0,82.0,3.0,3.0,5.0,7.0,0.265,0.326,0.495,0.821
Jose Altuve,HOU,AL,155.0,654,588.0,80.0,156.0,105.0,24.0,1.0,26.0,77.0,10.0,6.0,55.0,109.0,4.0,1.0,6.0,20.0,0.265,0.329,0.442,0.771
Josh Jung,TEX,AL,131.0,511,482.0,53.0,121.0,83.0,23.0,1.0,14.0,61.0,4.0,1.0,27.0,129.0,2.0,0.0,0.0,10.0,0.251,0.294,0.39,0.684
Josh Smith,TEX,AL,144.0,563,495.0,70.0,124.0,89.0,23.0,2.0,10.0,35.0,12.0,3.0,55.0,100.0,8.0,3.0,1.0,3.0,0.251,0.335,0.366,0.7
José Ramírez,CLE,AL,158.0,672,593.0,103.0,168.0,101.0,34.0,3.0,30.0,85.0,44.0,7.0,66.0,74.0,8.0,0.0,5.0,9.0,0.283,0.36,0.503,0.863
Julio Rodríguez,SEA,AL,160.0,710,652.0,106.0,174.0,107.0,31.0,4.0,32.0,95.0,30.0,6.0,44.0,152.0,12.0,0.0,2.0,15.0,0.267,0.324,0.474,0.798
Junior Caminero,TBR,AL,154.0,653,602.0,93.0,159.0,86.0,28.0,0.0,45.0,110.0,7.0,1.0,41.0,125.0,3.0,0.0,7.0,31.0,0.264,0.311,0.535,0.846
Kyle Manzardo,CLE,AL,142.0,531,470.0,47.0,110.0,62.0,19.0,2.0,27.0,70.0,2.0,0.0,48.0,135.0,8.0,0.0,5.0,7.0,0.234,0.313,0.455,0.768
Lawrence Butler,ATH,AL,152.0,630,569.0,83.0,133.0,80.0,30.0,2.0,21.0,63.0,22.0,7.0,59.0,179.0,0.0,2.0,0.0,7.0,0.234,0.306,0.404,0.71
Lenyn Sosa,CHW,AL,140.0,544,518.0,57.0,137.0,94.0,20.0,1.0,22.0,75.0,2.0,1.0,18.0,127.0,4.0,1.0,3.0,11.0,0.264,0.293,0.434,0.727
Luis Rengifo,LAA,AL,147.0,541,501.0,55.0,119.0,91.0,16.0,3.0,9.0,43.0,10.0,7.0,33.0,104.0,3.0,1.0,3.0,7.0,0.238,0.287,0.335,0.622
Maikel Garcia,KCR,AL,160.0,666,595.0,81.0,170.0,110.0,39.0,5.0,16.0,74.0,23.0,9.0,62.0,84.0,1.0,3.0,5.0,14.0,0.286,0.351,0.449,0.8
Marcus Semien,TEX,AL,127.0,534,470.0,62.0,108.0,76.0,16.0,1.0,15.0,62.0,11.0,1.0,50.0,93.0,5.0,0.0,9.0,8.0,0.23,0.305,0.364,0.669
Miguel Vargas,CHW,AL,138.0,569,504.0,80.0,118.0,68.0,32.0,2.0,16.0,60.0,6.0,0.0,56.0,100.0,6.0,0.0,3.0,9.0,0.234,0.316,0.401,0.717
Mike Trout,LAA,AL,130.0,556,456.0,73.0,106.0,65.0,14.0,1.0,26.0,64.0,2.0,0.0,87.0,178.0,6.0,0.0,6.0,7.0,0.232,0.359,0.439,0.797
Nolan Schanuel,LAA,AL,132.0,564,488.0,64.0,129.0,93.0,23.0,1.0,12.0,53.0,5.0,1.0,59.0,71.0,10.0,3.0,4.0,10.0,0.264,0.353,0.389,0.742
Paul Goldschmidt,NYY,AL,146.0,534,489.0,76.0,134.0,92.0,31.0,1.0,10.0,45.0,5.0,1.0,36.0,100.0,4.0,0.0,2.0,8.0,0.274,0.328,0.403,0.731
Randy Arozarena,SEA,AL,160.0,709,613.0,95.0,146.0,86.0,32.0,1.0,27.0,76.0,31.0,6.0,64.0,191.0,27.0,0.0,5.0,9.0,0.238,0.334,0.426,0.76
Riley Greene,DET,AL,157.0,655,600.0,84.0,155.0,87.0,31.0,1.0,36.0,111.0,2.0,1.0,46.0,201.0,4.0,0.0,5.0,14.0,0.258,0.313,0.493,0.806
Salvador Perez,KCR,AL,155.0,641,597.0,54.0,141.0,76.0,35.0,0.0,30.0,100.0,0.0,0.0,28.0,125.0,12.0,0.0,1.0,14.0,0.236,0.284,0.446,0.729
Shea Langeliers,ATH,AL,123.0,523,481.0,73.0,133.0,70.0,32.0,0.0,31.0,72.0,7.0,1.0,36.0,103.0,1.0,0.0,5.0,10.0,0.277,0.325,0.536,0.861
Spencer Torkelson,DET,AL,155.0,649,563.0,82.0,135.0,76.0,27.0,1.0,31.0,78.0,2.0,1.0,72.0,169.0,9.0,0.0,5.0,12.0,0.24,0.333,0.456,0.789
Steven Kwan,CLE,AL,156.0,693,625.0,81.0,170.0,129.0,29.0,1.0,11.0,56.0,21.0,5.0,55.0,60.0,3.0,3.0,7.0,3.0,0.272,0.33,0.374,0.705
Taylor Ward,LAA,AL,157.0,663,579.0,86.0,132.0,63.0,31.0,2.0,36.0,103.0,4.0,1.0,75.0,175.0,3.0,0.0,6.0,13.0,0.228,0.317,0.475,0.792
Trent Grisham,NYY,AL,143.0,581,494.0,87.0,116.0,72.0,9.0,1.0,34.0,74.0,3.0,2.0,82.0,137.0,4.0,0.0,1.0,7.0,0.235,0.348,0.464,0.811
Trevor Larnach,MIN,AL,142.0,567,503.0,62.0,126.0,84.0,24.0,1.0,17.0,60.0,4.0,4.0,53.0,122.0,4.0,0.0,6.0,19.0,0.25,0.323,0.404,0.727
Trevor Story,BOS,AL,157.0,654,612.0,91.0,161.0,107.0,29.0,0.0,25.0,96.0,31.0,1.0,33.0,176.0,7.0,1.0,1.0,3.0,0.263,0.308,0.433,0.741
Tyler Soderstrom,ATH,AL,158.0,624,561.0,75.0,155.0,95.0,34.0,1.0,25.0,93.0,8.0,3.0,55.0,141.0,6.0,0.0,2.0,18.0,0.276,0.346,0.474,0.82
Vinnie Pasquantino,KCR,AL,160.0,682,621.0,72.0,164.0,98.0,33.0,1.0,32.0,113.0,1.0,0.0,49.0,107.0,7.0,0.0,5.0,14.0,0.264,0.323,0.475,0.798
Vladimir Guerrero Jr.,TOR,AL,156.0,680,589.0,96.0,172.0,115.0,34.0,0.0,23.0,84.0,6.0,3.0,81.0,94.0,6.0,0.0,4.0,17.0,0.292,0.381,0.467,0.848
Wyatt Langford,TEX,AL,134.0,573,489.0,73.0,118.0,70.0,25.0,1.0,22.0,62.0,22.0,6.0,74.0,151.0,5.0,0.0,5.0,9.0,0.241,0.344,0.431,0.775
Yainer Diaz,HOU,AL,143.0,567,542.0,56.0,139.0,93.0,25.0,1.0,20.0,70.0,1.0,1.0,20.0,95.0,2.0,0.0,3.0,13.0,0.256,0.284,0.417,0.701
Yandy Díaz,TBR,AL,150.0,651,583.0,79.0,175.0,120.0,29.0,1.0,25.0,83.0,3.0,1.0,57.0,92.0,6.0,0.0,5.0,12.0,0.3,0.366,0.482,0.848
Zach McKinstry,DET,AL,144.0,511,452.0,68.0,117.0,71.0,23.0,11.0,12.0,49.0,19.0,5.0,46.0,111.0,7.0,1.0,5.0,6.0,0.259,0.333,0.438,0.771
Zach Neto,LAA,AL,128.0,554,502.0,82.0,129.0,73.0,29.0,1.0,26.0,62.0,26.0,9.0,33.0,149.0,14.0,2.0,3.0,5.0,0.257,0.319,0.474,0.793
